;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1AA8	0xB001    ADD	SP, SP, #4
0x1AAA	0xF85D4B04  POP	(R4)
0x1AAE	0x4770    BX	LR
0x1AB0	0x003E2000  	_readData+0
; end of _UART5_RX_ISR
_uart1wire_readByte:
;__uart1wire_driver.c, 81 :: 		uint8_t uart1wire_readByte()
0x19D8	0xB081    SUB	SP, SP, #4
0x19DA	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 83 :: 		return hal_uartRead();
0x19DE	0xF7FFFF1D  BL	__uart1wire_driver_hal_uartRead+0
;__uart1wire_driver.c, 84 :: 		}
L_end_uart1wire_readByte:
0x19E2	0xF8DDE000  LDR	LR, [SP, #0]
0x19E6	0xB001    ADD	SP, SP, #4
0x19E8	0x4770    BX	LR
; end of _uart1wire_readByte
__uart1wire_driver_hal_uartRead:
;__hal_tiva.c, 203 :: 		static uint8_t hal_uartRead()
0x181C	0xB081    SUB	SP, SP, #4
0x181E	0xF8CDE000  STR	LR, [SP, #0]
;__hal_tiva.c, 205 :: 		return ( uint8_t )fp_uartRead();
0x1822	0x4C04    LDR	R4, [PC, #16]
0x1824	0x6824    LDR	R4, [R4, #0]
0x1826	0x47A0    BLX	R4
0x1828	0xB2C0    UXTB	R0, R0
;__hal_tiva.c, 206 :: 		}
L_end_hal_uartRead:
0x182A	0xF8DDE000  LDR	LR, [SP, #0]
0x182E	0xB001    ADD	SP, SP, #4
0x1830	0x4770    BX	LR
0x1832	0xBF00    NOP
0x1834	0x00942000  	__uart1wire_driver_fp_uartRead+0
; end of __uart1wire_driver_hal_uartRead
_UART0_Read:
;__Lib_UART_07.c, 45 :: 		
0x1084	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 47 :: 		
L_UART0_Read4:
0x1086	0x4804    LDR	R0, [PC, #16]
0x1088	0x6800    LDR	R0, [R0, #0]
0x108A	0xB100    CBZ	R0, L_UART0_Read5
0x108C	0xE7FB    B	L_UART0_Read4
L_UART0_Read5:
;__Lib_UART_07.c, 50 :: 		
0x108E	0x4803    LDR	R0, [PC, #12]
0x1090	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 51 :: 		
L_end_UART0_Read:
0x1092	0xB001    ADD	SP, SP, #4
0x1094	0x4770    BX	LR
0x1096	0xBF00    NOP
0x1098	0x03104218  	UART0_FR+0
0x109C	0xC0004000  	UART0_DR+0
; end of _UART0_Read
_UART0_Data_Ready:
;__Lib_UART_07.c, 53 :: 		
0x1074	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 55 :: 		
0x1076	0x4802    LDR	R0, [PC, #8]
0x1078	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 56 :: 		
L_end_UART0_Data_Ready:
0x107A	0xB001    ADD	SP, SP, #4
0x107C	0x4770    BX	LR
0x107E	0xBF00    NOP
0x1080	0x03184218  	UART0_FR+0
; end of _UART0_Data_Ready
_UART0_Tx_Idle:
;__Lib_UART_07.c, 91 :: 		
0x10C8	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 94 :: 		
0x10CA	0x4803    LDR	R0, [PC, #12]
0x10CC	0x6800    LDR	R0, [R0, #0]
0x10CE	0xF0800001  EOR	R0, R0, #1
0x10D2	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 95 :: 		
L_end_UART0_Tx_Idle:
0x10D4	0xB001    ADD	SP, SP, #4
0x10D6	0x4770    BX	LR
0x10D8	0x030C4218  	UART0_FR+0
; end of _UART0_Tx_Idle
_UART1_Read:
;__Lib_UART_07.c, 241 :: 		
0x1100	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 243 :: 		
L_UART1_Read22:
0x1102	0x4804    LDR	R0, [PC, #16]
0x1104	0x6800    LDR	R0, [R0, #0]
0x1106	0xB100    CBZ	R0, L_UART1_Read23
0x1108	0xE7FB    B	L_UART1_Read22
L_UART1_Read23:
;__Lib_UART_07.c, 246 :: 		
0x110A	0x4803    LDR	R0, [PC, #12]
0x110C	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 247 :: 		
L_end_UART1_Read:
0x110E	0xB001    ADD	SP, SP, #4
0x1110	0x4770    BX	LR
0x1112	0xBF00    NOP
0x1114	0x0310421A  	UART1_FR+0
0x1118	0xD0004000  	UART1_DR+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_07.c, 249 :: 		
0x10F0	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 251 :: 		
0x10F2	0x4802    LDR	R0, [PC, #8]
0x10F4	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 252 :: 		
L_end_UART1_Data_Ready:
0x10F6	0xB001    ADD	SP, SP, #4
0x10F8	0x4770    BX	LR
0x10FA	0xBF00    NOP
0x10FC	0x0318421A  	UART1_FR+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_07.c, 287 :: 		
0x10DC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 290 :: 		
0x10DE	0x4803    LDR	R0, [PC, #12]
0x10E0	0x6800    LDR	R0, [R0, #0]
0x10E2	0xF0800001  EOR	R0, R0, #1
0x10E6	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 291 :: 		
L_end_UART1_Tx_Idle:
0x10E8	0xB001    ADD	SP, SP, #4
0x10EA	0x4770    BX	LR
0x10EC	0x030C421A  	UART1_FR+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_07.c, 456 :: 		
0x1004	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 458 :: 		
L_UART2_Read40:
0x1006	0x4804    LDR	R0, [PC, #16]
0x1008	0x6800    LDR	R0, [R0, #0]
0x100A	0xB100    CBZ	R0, L_UART2_Read41
0x100C	0xE7FB    B	L_UART2_Read40
L_UART2_Read41:
;__Lib_UART_07.c, 461 :: 		
0x100E	0x4803    LDR	R0, [PC, #12]
0x1010	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 462 :: 		
L_end_UART2_Read:
0x1012	0xB001    ADD	SP, SP, #4
0x1014	0x4770    BX	LR
0x1016	0xBF00    NOP
0x1018	0x0310421C  	UART2_FR+0
0x101C	0xE0004000  	UART2_DR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_07.c, 464 :: 		
0x1050	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 466 :: 		
0x1052	0x4802    LDR	R0, [PC, #8]
0x1054	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 467 :: 		
L_end_UART2_Data_Ready:
0x1056	0xB001    ADD	SP, SP, #4
0x1058	0x4770    BX	LR
0x105A	0xBF00    NOP
0x105C	0x0318421C  	UART2_FR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_07.c, 502 :: 		
0x1060	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 505 :: 		
0x1062	0x4803    LDR	R0, [PC, #12]
0x1064	0x6800    LDR	R0, [R0, #0]
0x1066	0xF0800001  EOR	R0, R0, #1
0x106A	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 506 :: 		
L_end_UART2_Tx_Idle:
0x106C	0xB001    ADD	SP, SP, #4
0x106E	0x4770    BX	LR
0x1070	0x030C421C  	UART2_FR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_07.c, 661 :: 		
0x1020	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 663 :: 		
L_UART3_Read58:
0x1022	0x4804    LDR	R0, [PC, #16]
0x1024	0x6800    LDR	R0, [R0, #0]
0x1026	0xB100    CBZ	R0, L_UART3_Read59
0x1028	0xE7FB    B	L_UART3_Read58
L_UART3_Read59:
;__Lib_UART_07.c, 666 :: 		
0x102A	0x4803    LDR	R0, [PC, #12]
0x102C	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 667 :: 		
L_end_UART3_Read:
0x102E	0xB001    ADD	SP, SP, #4
0x1030	0x4770    BX	LR
0x1032	0xBF00    NOP
0x1034	0x0310421E  	UART3_FR+0
0x1038	0xF0004000  	UART3_DR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_07.c, 669 :: 		
0x1200	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 671 :: 		
0x1202	0x4802    LDR	R0, [PC, #8]
0x1204	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 672 :: 		
L_end_UART3_Data_Ready:
0x1206	0xB001    ADD	SP, SP, #4
0x1208	0x4770    BX	LR
0x120A	0xBF00    NOP
0x120C	0x0318421E  	UART3_FR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_07.c, 707 :: 		
0x11EC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 710 :: 		
0x11EE	0x4803    LDR	R0, [PC, #12]
0x11F0	0x6800    LDR	R0, [R0, #0]
0x11F2	0xF0800001  EOR	R0, R0, #1
0x11F6	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 711 :: 		
L_end_UART3_Tx_Idle:
0x11F8	0xB001    ADD	SP, SP, #4
0x11FA	0x4770    BX	LR
0x11FC	0x030C421E  	UART3_FR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_07.c, 866 :: 		
0x1150	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 868 :: 		
L_UART4_Read76:
0x1152	0x4804    LDR	R0, [PC, #16]
0x1154	0x6800    LDR	R0, [R0, #0]
0x1156	0xB100    CBZ	R0, L_UART4_Read77
0x1158	0xE7FB    B	L_UART4_Read76
L_UART4_Read77:
;__Lib_UART_07.c, 871 :: 		
0x115A	0x4803    LDR	R0, [PC, #12]
0x115C	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 872 :: 		
L_end_UART4_Read:
0x115E	0xB001    ADD	SP, SP, #4
0x1160	0x4770    BX	LR
0x1162	0xBF00    NOP
0x1164	0x03104220  	UART4_FR+0
0x1168	0x00004001  	UART4_DR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_07.c, 874 :: 		
0x119C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 876 :: 		
0x119E	0x4802    LDR	R0, [PC, #8]
0x11A0	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 877 :: 		
L_end_UART4_Data_Ready:
0x11A2	0xB001    ADD	SP, SP, #4
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0x03184220  	UART4_FR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_07.c, 912 :: 		
0x116C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 915 :: 		
0x116E	0x4803    LDR	R0, [PC, #12]
0x1170	0x6800    LDR	R0, [R0, #0]
0x1172	0xF0800001  EOR	R0, R0, #1
0x1176	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 916 :: 		
L_end_UART4_Tx_Idle:
0x1178	0xB001    ADD	SP, SP, #4
0x117A	0x4770    BX	LR
0x117C	0x030C4220  	UART4_FR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_07.c, 1071 :: 		
0x1180	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1073 :: 		
L_UART5_Read94:
0x1182	0x4804    LDR	R0, [PC, #16]
0x1184	0x6800    LDR	R0, [R0, #0]
0x1186	0xB100    CBZ	R0, L_UART5_Read95
0x1188	0xE7FB    B	L_UART5_Read94
L_UART5_Read95:
;__Lib_UART_07.c, 1076 :: 		
0x118A	0x4803    LDR	R0, [PC, #12]
0x118C	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 1077 :: 		
L_end_UART5_Read:
0x118E	0xB001    ADD	SP, SP, #4
0x1190	0x4770    BX	LR
0x1192	0xBF00    NOP
0x1194	0x03104222  	UART5_FR+0
0x1198	0x10004001  	UART5_DR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_07.c, 1079 :: 		
0x112C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1081 :: 		
0x112E	0x4802    LDR	R0, [PC, #8]
0x1130	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 1082 :: 		
L_end_UART5_Data_Ready:
0x1132	0xB001    ADD	SP, SP, #4
0x1134	0x4770    BX	LR
0x1136	0xBF00    NOP
0x1138	0x03184222  	UART5_FR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_07.c, 1117 :: 		
0x113C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1120 :: 		
0x113E	0x4803    LDR	R0, [PC, #12]
0x1140	0x6800    LDR	R0, [R0, #0]
0x1142	0xF0800001  EOR	R0, R0, #1
0x1146	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 1121 :: 		
L_end_UART5_Tx_Idle:
0x1148	0xB001    ADD	SP, SP, #4
0x114A	0x4770    BX	LR
0x114C	0x030C4222  	UART5_FR+0
; end of _UART5_Tx_Idle
_UART6_Read:
;__Lib_UART_07.c, 1276 :: 		
0x1210	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1278 :: 		
L_UART6_Read112:
0x1212	0x4804    LDR	R0, [PC, #16]
0x1214	0x6800    LDR	R0, [R0, #0]
0x1216	0xB100    CBZ	R0, L_UART6_Read113
0x1218	0xE7FB    B	L_UART6_Read112
L_UART6_Read113:
;__Lib_UART_07.c, 1281 :: 		
0x121A	0x4803    LDR	R0, [PC, #12]
0x121C	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 1282 :: 		
L_end_UART6_Read:
0x121E	0xB001    ADD	SP, SP, #4
0x1220	0x4770    BX	LR
0x1222	0xBF00    NOP
0x1224	0x03104224  	UART6_FR+0
0x1228	0x20004001  	UART6_DR+0
; end of _UART6_Read
_UART6_Data_Ready:
;__Lib_UART_07.c, 1284 :: 		
0x11AC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1286 :: 		
0x11AE	0x4802    LDR	R0, [PC, #8]
0x11B0	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 1287 :: 		
L_end_UART6_Data_Ready:
0x11B2	0xB001    ADD	SP, SP, #4
0x11B4	0x4770    BX	LR
0x11B6	0xBF00    NOP
0x11B8	0x03184224  	UART6_FR+0
; end of _UART6_Data_Ready
_UART6_Tx_Idle:
;__Lib_UART_07.c, 1322 :: 		
0x11BC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1325 :: 		
0x11BE	0x4803    LDR	R0, [PC, #12]
0x11C0	0x6800    LDR	R0, [R0, #0]
0x11C2	0xF0800001  EOR	R0, R0, #1
0x11C6	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 1326 :: 		
L_end_UART6_Tx_Idle:
0x11C8	0xB001    ADD	SP, SP, #4
0x11CA	0x4770    BX	LR
0x11CC	0x030C4224  	UART6_FR+0
; end of _UART6_Tx_Idle
_UART7_Read:
;__Lib_UART_07.c, 1481 :: 		
0x11D0	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1483 :: 		
L_UART7_Read130:
0x11D2	0x4804    LDR	R0, [PC, #16]
0x11D4	0x6800    LDR	R0, [R0, #0]
0x11D6	0xB100    CBZ	R0, L_UART7_Read131
0x11D8	0xE7FB    B	L_UART7_Read130
L_UART7_Read131:
;__Lib_UART_07.c, 1486 :: 		
0x11DA	0x4803    LDR	R0, [PC, #12]
0x11DC	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 1487 :: 		
L_end_UART7_Read:
0x11DE	0xB001    ADD	SP, SP, #4
0x11E0	0x4770    BX	LR
0x11E2	0xBF00    NOP
0x11E4	0x03104226  	UART7_FR+0
0x11E8	0x30004001  	UART7_DR+0
; end of _UART7_Read
_UART7_Data_Ready:
;__Lib_UART_07.c, 1489 :: 		
0x111C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1491 :: 		
0x111E	0x4802    LDR	R0, [PC, #8]
0x1120	0x6800    LDR	R0, [R0, #0]
;__Lib_UART_07.c, 1492 :: 		
L_end_UART7_Data_Ready:
0x1122	0xB001    ADD	SP, SP, #4
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x03184226  	UART7_FR+0
; end of _UART7_Data_Ready
_UART7_Tx_Idle:
;__Lib_UART_07.c, 1527 :: 		
0x103C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1530 :: 		
0x103E	0x4803    LDR	R0, [PC, #12]
0x1040	0x6800    LDR	R0, [R0, #0]
0x1042	0xF0800001  EOR	R0, R0, #1
0x1046	0xB2C0    UXTB	R0, R0
;__Lib_UART_07.c, 1531 :: 		
L_end_UART7_Tx_Idle:
0x1048	0xB001    ADD	SP, SP, #4
0x104A	0x4770    BX	LR
0x104C	0x030C4226  	UART7_FR+0
; end of _UART7_Tx_Idle
_uart1wire_storage:
;__uart1wire_driver.c, 104 :: 		void uart1wire_storage(uint8_t _data, uint8_t flag)
; flag start address is: 4 (R1)
; _data start address is: 0 (R0)
; flag end address is: 4 (R1)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; flag start address is: 4 (R1)
;__uart1wire_driver.c, 106 :: 		_readData = _data;
0x1964	0x4A02    LDR	R2, [PC, #8]
0x1966	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__uart1wire_driver.c, 107 :: 		_readyFlag = flag;
0x1968	0x4A02    LDR	R2, [PC, #8]
0x196A	0x7011    STRB	R1, [R2, #0]
; flag end address is: 4 (R1)
;__uart1wire_driver.c, 108 :: 		}
L_end_uart1wire_storage:
0x196C	0x4770    BX	LR
0x196E	0xBF00    NOP
0x1970	0x003B2000  	__uart1wire_driver__readData+0
0x1974	0x003A2000  	__uart1wire_driver__readyFlag+0
; end of _uart1wire_storage
;__Lib_GPIO_6_Defs.c,265 :: __GPIO_MODULE_UART5_C67_AHB [220]
0x1C00	0x4005A000 ;__GPIO_MODULE_UART5_C67_AHB+0
0x1C04	0x05400040 ;__GPIO_MODULE_UART5_C67_AHB+4
0x1C08	0x00000001 ;__GPIO_MODULE_UART5_C67_AHB+8
0x1C0C	0x4005A000 ;__GPIO_MODULE_UART5_C67_AHB+12
0x1C10	0x05400080 ;__GPIO_MODULE_UART5_C67_AHB+16
0x1C14	0x00000001 ;__GPIO_MODULE_UART5_C67_AHB+20
0x1C18	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+24
0x1C1C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+28
0x1C20	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+32
0x1C24	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+36
0x1C28	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+40
0x1C2C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+44
0x1C30	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+48
0x1C34	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+52
0x1C38	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+56
0x1C3C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+60
0x1C40	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+64
0x1C44	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+68
0x1C48	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+72
0x1C4C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+76
0x1C50	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+80
0x1C54	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+84
0x1C58	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+88
0x1C5C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+92
0x1C60	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+96
0x1C64	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+100
0x1C68	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+104
0x1C6C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+108
0x1C70	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+112
0x1C74	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+116
0x1C78	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+120
0x1C7C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+124
0x1C80	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+128
0x1C84	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+132
0x1C88	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+136
0x1C8C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+140
0x1C90	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+144
0x1C94	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+148
0x1C98	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+152
0x1C9C	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+156
0x1CA0	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+160
0x1CA4	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+164
0x1CA8	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+168
0x1CAC	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+172
0x1CB0	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+176
0x1CB4	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+180
0x1CB8	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+184
0x1CBC	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+188
0x1CC0	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+192
0x1CC4	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+196
0x1CC8	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+200
0x1CCC	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+204
0x1CD0	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+208
0x1CD4	0x00000000 ;__GPIO_MODULE_UART5_C67_AHB+212
0x1CD8	0x00000002 ;__GPIO_MODULE_UART5_C67_AHB+216
; end of __GPIO_MODULE_UART5_C67_AHB
;__Lib_GPIO_6_Defs.c,268 :: __GPIO_MODULE_UART5_H67_AHB [220]
0x1CDC	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+0
0x1CE0	0x05400040 ;__GPIO_MODULE_UART5_H67_AHB+4
0x1CE4	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+8
0x1CE8	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+12
0x1CEC	0x05400080 ;__GPIO_MODULE_UART5_H67_AHB+16
0x1CF0	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+20
0x1CF4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+24
0x1CF8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+28
0x1CFC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+32
0x1D00	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+36
0x1D04	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+40
0x1D08	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+44
0x1D0C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+48
0x1D10	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+52
0x1D14	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+56
0x1D18	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+60
0x1D1C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+64
0x1D20	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+68
0x1D24	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+72
0x1D28	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+76
0x1D2C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+80
0x1D30	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+84
0x1D34	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+88
0x1D38	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+92
0x1D3C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+96
0x1D40	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+100
0x1D44	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+104
0x1D48	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+108
0x1D4C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+112
0x1D50	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+116
0x1D54	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+120
0x1D58	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+124
0x1D5C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+128
0x1D60	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+132
0x1D64	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+136
0x1D68	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+140
0x1D6C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+144
0x1D70	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+148
0x1D74	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+152
0x1D78	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+156
0x1D7C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+160
0x1D80	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+164
0x1D84	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+168
0x1D88	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+172
0x1D8C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+176
0x1D90	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+180
0x1D94	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+184
0x1D98	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+188
0x1D9C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+192
0x1DA0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+196
0x1DA4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+200
0x1DA8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+204
0x1DAC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+208
0x1DB0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+212
0x1DB4	0x00000002 ;__GPIO_MODULE_UART5_H67_AHB+216
; end of __GPIO_MODULE_UART5_H67_AHB
;__Lib_GPIO_6_Defs.c,266 :: __GPIO_MODULE_UART2_D45_AHB [220]
0x1DB8	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+0
0x1DBC	0x05400010 ;__GPIO_MODULE_UART2_D45_AHB+4
0x1DC0	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+8
0x1DC4	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+12
0x1DC8	0x05400020 ;__GPIO_MODULE_UART2_D45_AHB+16
0x1DCC	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+20
0x1DD0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+24
0x1DD4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+28
0x1DD8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+32
0x1DDC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+36
0x1DE0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+40
